SOE_18,COMNAME,Fed_Managed
Other,NA,NA
Other,NA,NA
Other,NA,NA
Other,NA,NA
Other,NA,NA
Other,NA,NA
Other,NA,NA
Other,NA,NA
Other,NA,NA
Other,NA,NA
Other,NA,NA
Other,NA,NA
Other,NA,NA
Other,NA,NA
Other,NA,NA
Other,NA,NA
Other,NA,NA
Other,NA,NA
Other,ACADEMY EEL,NA
Piscivore,ACADIAN REDFISH,NEFMC
Other,AESOP SHRIMP,NA
Other,AFRICAN POMPANO,NA
Other,ALBACORE,NA
Planktivore,ALEWIFE,NA
Other,ALLIGATORFISH,NA
Other,ALMACO JACK,NA
Other,AMBERJACK,NA
Other,AMERICAN EEL,NA
Benthivore,AMERICAN LOBSTER,NA
Benthivore,AMERICAN PLAICE,NEFMC
Benthivore,AMERICAN PLAICE,NEFMC
Benthivore,AMERICAN PLAICE,NEFMC
Other,AMERICAN SAND LANCE,NA
Planktivore,AMERICAN SHAD,NA
Other,ANCHOR TILEFISH,NA
Other,ANCHOVY UNCL,NA
Other,ANGLEFIN WHIFF,NA
Other,ARCTIC EELPOUT,NA
Other,ARCTIC EUALID,NA
Other,ARCTIC SURFCLAM,NA
Other,ARCTIC SURFCLAM CLAPPER,NA
Other,ARMORED SEAROBIN,NA
Other,ARROW SQUID,NA
Other,ATLANTIC ANGEL SHARK,NA
Other,ATLANTIC ARGENTINE,NA
Other,ATLANTIC BATFISH,NA
Other,ATLANTIC BONITO,NA
Other,ATLANTIC BRIEF SQUID,NA
Other,ATLANTIC BUMPER,NA
Other,ATLANTIC CALICO SCALLOP,NA
Piscivore,ATLANTIC COD,NEFMC
Piscivore,ATLANTIC COD,NEFMC
Piscivore,ATLANTIC COD,NEFMC
Piscivore,ATLANTIC COD,NEFMC
Piscivore,ATLANTIC COD,NEFMC
Piscivore,ATLANTIC COD,NEFMC
Piscivore,ATLANTIC COD,NEFMC
Piscivore,ATLANTIC COD,NEFMC
Other,ATLANTIC CROAKER,NA
Other,ATLANTIC CROAKER,NA
Other,ATLANTIC CUTLASSFISH,NA
Other,ATLANTIC FLYINGFISH,NA
Other,ATLANTIC GUITARFISH,NA
Other,ATLANTIC HAGFISH,NA
Piscivore,ATLANTIC HALIBUT,NEFMC
Planktivore,ATLANTIC HERRING,NEFMC
Planktivore,ATLANTIC HERRING,NEFMC
Planktivore,ATLANTIC MACKEREL,MAFMC
Planktivore,ATLANTIC MACKEREL,MAFMC
Planktivore,ATLANTIC MACKEREL,MAFMC
Other,ATLANTIC MIDSHIPMAN,NA
Other,ATLANTIC MOONFISH,NA
Other,ATLANTIC NEEDLEFISH,NA
Other,ATLANTIC POMFRET,NA
Other,ATLANTIC ROCK CRAB,NA
Other,ATLANTIC SALMON,NEFMC
Other,ATLANTIC SAURY,NA
Other,ATLANTIC SEASNAIL,NA
Other,ATLANTIC SHARPNOSE SHARK,NA
Other,ATLANTIC SILVERSIDE,NA
Other,ATLANTIC SOFT POUT,NA
Other,ATLANTIC SPADEFISH,NA
Other,ATLANTIC SPINY LUMPSUCKER,NA
Other,ATLANTIC STINGRAY,NA
Other,ATLANTIC STURGEON,NA
Benthos,ATLANTIC SURFCLAM,MAFMC
Other,ATLANTIC SURFCLAM CLAPPER,NA
Other,ATLANTIC THORNYHEAD,NA
Other,ATLANTIC THREAD HERRING,NA
Other,ATLANTIC TOMCOD,NA
Other,ATLANTIC TORPEDO,NA
Benthivore,ATLANTIC WOLFFISH,NA
Other,BALLOONFISH,NA
Other,BALLYHOO,NA
Other,BANDED BUTTERFLYFISH,NA
Other,BANDED DRUM,NA
Other,BANDED RUDDERFISH,NA
Other,BANDTAIL PUFFER,NA
Other,BANDTAIL SEAROBIN,NA
Other,BANDTOOTH CONGER,NA
Other,BANK BUTTERFLYFISH,NA
Other,BANK CUSK-EEL,NA
Other,BANK SEA BASS,NA
Other,BAR JACK,NA
Other,BARBFISH,NA
Benthivore,BARNDOOR SKATE,NEFMC
Other,BARRACUDA,NA
Other,BARRACUDAS,NA
Other,BARRACUDINAS,NA
Other,BARRELFISH,NA
Other,BASKING SHARK,NA
Other,BASSLET UNCL,NA
Other,BATFISH UNCL,NA
Other,BATHYAL SWIMMING CRAB,NA
Other,BAY ANCHOVY,NA
Other,BAY SCALLOP,NA
Other,BAY WHIFF,NA
Other,BEARDED BROTULA,NA
Other,BEARDFISH,NA
Other,BEARDLESS CODLING,NA
Other,BEAUGREGORY,NA
Other,BELTED SANDFISH,NA
Other,BERMUDA CHUB,NA
Other,BIG ROUGHY,NA
Other,BIG ROUGHY,NA
Other,BIGEYE,NA
Other,BIGEYE CIGARFISH,NA
Other,BIGEYE SCAD,NA
Other,BIGEYE SEAROBIN,NA
Other,BIGEYE SOLDIERFISH,NA
Other,BIGEYE THRESHER SHARK,NA
Other,BIGEYE TUNA,NA
Other,BIGHEAD SEAROBIN,NA
Other,BIGNOSE SHARK,NA
Other,BIGSCALE POMFRET,NA
Other,BLACK DOGFISH,NA
Other,BLACK DRUM,NA
Other,BLACK GEMFISH,NA
Other,BLACK GROUPER,NA
Other,BLACK MARLIN,NA
Benthivore,BLACK SEA BASS,MAFMC
Benthivore,BLACK SEA BASS,MAFMC
Other,BLACKBAR SOLDIERFISH,NA
Planktivore,BLACKBELLY ROSEFISH,NA
Other,BLACKCHEEK TONGUEFISH,NA
Other,BLACKEAR BASS,NA
Other,BLACKEAR WRASSE,NA
Other,BLACKEDGE MORAY,NA
Other,BLACKFIN GOOSEFISH,NA
Other,BLACKFIN SNAPPER,NA
Other,BLACKFIN TUNA,NA
Other,BLACKLINE TILEFISH,NA
Other,BLACKMOUTH BASS,NA
Other,BLACKMOUTHED ALFONSIN,NA
Other,BLACKNOSE SHARK,NA
Other,BLACKSPOTTED STICKLEBACK,NA
Other,BLACKTIP SHARK,NA
Other,BLACKWING SEAROBIN,NA
Other,BLADDER WRACK,NA
Other,BLOODWORMS,NA
Other,BLOTCHED CUSK-EEL,NA
Other,BLOTCHED SWIMMING CRAB,NA
Other,BLUE ANGELFISH,NA
Benthivore,BLUE CRAB,NA
Other,BLUE HAKE,NA
Other,BLUE MARLIN,NA
Benthos,BLUE MUSSEL,NA
Other,BLUE PARROTFISH,NA
Other,BLUE RUNNER,NA
Other,BLUE SHARK,NA
Other,BLUE TANG,NA
Planktivore,BLUEBACK HERRING,NA
Apex Predator,BLUEFIN TUNA,NA
Piscivore,BLUEFISH,MAFMC
Piscivore,BLUEFISH,MAFMC
Piscivore,BLUEFISH,MAFMC
Other,BLUELINE TILEFISH,MAFMC
Other,BLUELIP PARROTFISH,NA
Other,BLUESPOTTED CORNETFISH,NA
Other,BLUESPOTTED SEAROBIN,NA
Other,BLUNTHEAD PUFFER,NA
Other,BLUNTNOSE FLYINGFISH,NA
Other,BLUNTNOSE JACK,NA
Other,BLUNTNOSE SMOOTHHEAD,NA
Other,BLUNTNOSE STINGRAY,NA
Other,BOA DRAGONFISH,NA
Other,BOARFISH UNCL,NA
Other,BOBTAIL UNCL,NA
Other,BONEFISH,NA
Other,BONNETHEAD SHARK,NA
Other,BOREAL ASTERIAS,NA
Other,BOX CRAB UNCL,NA
Other,BRIDLE CARDINALFISH,NA
Other,BRISTLED LONGBEAK,NA
Other,BROAD FLOUNDER,NA
Other,BROADBAND DOGFISH,NA
Other,BROWN DRIFTFISH,NA
Other,BROWN ROCK SHRIMP,NA
Other,BROWN SHRIMP,NA
Other,BROWN TROUT,NA
Other,BUCKTOOTH PARROTFISH,NA
Other,BULL PIPEFISH,NA
Other,BULL SHARK,NA
Other,BULLET MACKEREL,NA
Other,BULLEYE,NA
Other,BULLHEADS,NA
Other,BULLNOSE RAY,NA
Planktivore,BUTTERFISH,MAFMC
Other,BUTTERFISH UNCL,NA
Other,"BUTTERFISH,GULF",NA
Other,BUTTERFLYFISH UNCL,NA
Other,CAESAR GRUNT,NA
Other,CALICO BOX CRAB,NA
Other,CALICO CRAB UNCL,NA
Benthivore,CANCER CRAB UNCL,NA
Other,CAPELIN,NA
Other,CARDINAL SOLDIERFISH,NA
Other,CARDINALFISH UNCL,NA
Other,CARIBBEAN LANTERNSHARK,NA
Other,CARIBBEAN SPINY LOBSTER,NA
Other,CAROLINA HAKE,NA
Other,CARP,NA
Other,"CATFISH,BLUE",NA
Other,"CATFISH,CHANNEL",NA
Other,"CATFISH,FLATHEAD",NA
Other,"CATFISH,WHITE",NA
Other,CATFISHES (FRESHWATER),NA
Other,CATFISHES (SEA),NA
Other,CERO,NA
Benthivore,CHAIN DOGFISH,NA
Other,CHAIN PIPEFISH,NA
Other,CHANNEL FLOUNDER,NA
Benthos,CHANNELED WHELK,NA
Other,CHECKERED PUFFER,NA
Other,CHUB MACKEREL,NA
Other,"CLAM,BLOOD ARC",NA
Other,"CLAM,RAZOR,ATLANTIC",NA
Other,"CLAM,SOFT",NA
Other,"CLAM,STOUT TAGELUS (BAMBOO)",NA
Other,"CLAMS,HARD",NA
Piscivore,CLEARNOSE SKATE,NEFMC
Other,CLINID UNCL,NA
Other,COARSEHAND LADY CRAB,NA
Other,COBIA,NA
Other,COCOA DAMSELFISH,NA
Other,CODLINGS,NA
Other,COMBTOOTH BLENNY UNCL,NA
Other,COMMON OCTOPUS,NA
Other,COMMON SNOOK,NA
Other,CONEJO,NA
Other,CONGER EEL,NA
Other,CONGER EEL UNCL,NA
Other,"CORALS,SOFT,NK",NA
Other,CORNETFISH UNCL,NA
Other,COTTONMOUTH JACK,NA
Other,COWNOSE RAY,NA
Other,"CRAB,HERMIT",NA
Other,"CRAB,JAPANESE SHORE",NA
Benthivore,"CRAB,RED DEEPSEA",NEFMC
Other,"CRAB,UNC",NA
Other,CRAPPIE,NA
Other,CREOLE WRASSE,NA
Other,CREOLE-FISH,NA
Other,CRESTED BLENNY,NA
Other,CRESTED CUSK-EEL,NA
Other,CREVALLE JACK,NA
Other,CRIMSON BASS,NA
Other,"CRUSTACEANS,UNC",NA
Other,CUBAN ANCHOVY,NA
Other,CUBBYU,NA
Benthivore,CUNNER,NA
Planktivore,CUSK,NA
Other,CUSK-EEL UNCL,NA
Other,DAMSELFISH UNCL,NA
Other,DAUBED SHANNY,NA
Other,DEEPBODY BOARFISH,NA
Other,DEEPWATER DAB,NA
Other,DEEPWATER FLOUNDER,NA
Other,DEEPWATER SQUIRRELFISH,NA
Other,DOCTORFISH,NA
Other,DOG SNAPPER,NA
Other,"DOGFISH,UNC",NA
Other,DOLPHIN,NA
Other,DOLPHINFISH,NA
Other,"DORY,NK",NA
Other,DOTTEREL FILEFISH,NA
Other,DRUM UNCL,NA
Other,"DRUM,FRESHWATER",NA
Other,DUCK-BILL SHELL UNCL,NA
Other,DULSE,NA
Other,DUSKY ANCHOVY,NA
Other,DUSKY FLOUNDER,NA
Other,DUSKY PIPEFISH,NA
Other,DUSKY SHARK,NA
Other,DUSKY SQUIRRELFISH,NA
Other,DWARF GOATFISH,NA
Other,DWARF HERRING,NA
Other,DWARF SAND PERCH,NA
Other,EEL UNCL,NA
Other,"EEL,CUTTHROAT",NA
Other,EELPOUT UNCL,NA
Other,EMERALD PARROTFISH,NA
Other,ESCOLAR,NA
Other,ETROPUS UNCL,NA
Other,EYED FLOUNDER,NA
Other,FALSE IRISH MOSS,NA
Other,FALSE QUAHOG,NA
Other,FANTAIL MULLET,NA
Other,FAT SLEEPER,NA
Other,FAWN CUSK-EEL,NA
Other,FEATHER BLENNY,NA
Other,FINETOOTH SHARK,NA
Other,FINGERED KELP,NA
Other,FINLESS EEL,NA
Other,"FISH,OTHER",NA
Other,"FISH,OTHER-INDUSTRIAL",NA
Other,FLAME BOX CRAB,NA
Other,FLAMEFISH,NA
Other,FLAT ANCHOVY,NA
Other,FLAT NEEDLEFISH,NA
Other,FLORIDA POMPANO,NA
Other,FLORIDA SMOOTHHOUND,NA
Other,FLOUNDER UNCL,NA
Other,FLYING GURNARD,NA
Other,FLYING HALFBEAK,NA
Other,FOURBEARD ROCKLING,NA
Other,FOUREYE BUTTERFLYFISH,NA
Other,FOURHORN SCULPIN,NA
Other,FOURSPINE STICKLEBACK,NA
Piscivore,FOURSPOT FLOUNDER,NA
Piscivore,FOURSPOT FLOUNDER,NA
Other,FOURWING FLYINGFISH,NA
Other,FRECKLED BLENNY,NA
Other,FRECKLED SOAPFISH,NA
Other,FRECKLED STARGAZER,NA
Other,FRIENDLY BLADE SHRIMP,NA
Other,FRIGATE MACKEREL,NA
Other,FRILLFIN GOBY,NA
Other,FRINGED FILEFISH,NA
Other,FRINGED FLOUNDER,NA
Other,GAFFTOPSAIL CATFISH,NA
Other,GAG,NA
Other,GALATHEID UNCL,NA
Other,GARFISHES,NA
Other,GIZZARD SHAD,NA
Other,GLACIER LANTERNFISH,NA
Other,GLADIATOR BOX CRAB,NA
Other,GLASSEYE SNAPPER,NA
Other,GOBY FLATHEAD,NA
Other,GOBY UNCL,NA
Other,GOLDEN DEEPSEA CRAB,NA
Other,GOLDFACE TILEFISH,NA
Piscivore,GOOSEFISH,JOINT
Piscivore,GOOSEFISH,JOINT
Other,GRAY ANGELFISH,NA
Other,GRAY FLOUNDER,NA
Other,GRAY SNAPPER,NA
Other,GRAY TRIGGERFISH,NA
Other,GREAT BARRACUDA,NA
Other,GREAT HAMMERHEAD SHARK,NA
Other,GREATER AMBERJACK,NA
Other,GREEN CRAB,NA
Other,GREEN SEATURTLE,NA
Other,GREENBAND WRASSE,NA
Other,GREENEYE UNCL,NA
Other,GREENLAND COCKLE,NA
Other,GREENLAND HALIBUT,NA
Other,GRENADIER UNCL,NA
Other,"GROUPER,CONEY",NA
Other,GRUBBY,NA
Other,GRUNT UNCL,NA
Other,"GRUNT,WHITE",NA
Other,GUAGUANCHE,NA
Other,GULF FLOUNDER,NA
Other,GULF KINGFISH,NA
Other,GULF STREAM FLOUNDER,NA
Benthivore,HADDOCK,NEFMC
Benthivore,HADDOCK,NEFMC
Benthivore,HADDOCK,NEFMC
Benthivore,HADDOCK,NEFMC
Benthivore,HADDOCK,NEFMC
Benthivore,HADDOCK,NEFMC
Other,HAGFISH,NA
Other,HAKE UNCL,NA
Other,"HAKE,LONGFIN",NA
Other,HAKES,NA
Other,HALFBEAKS,NA
Other,HARDHEAD CATFISH,NA
Other,HARVESTFISH,NA
Other,HARVESTFISHES,NA
Other,HATCHETFISH UNCL,NA
Other,HAWKSBILL SEATURTLE,NA
Other,HEADLIGHTFISH,NA
Other,HEADLIGHTFISH UNCL,NA
Other,HERMIT CRAB UNCL,NA
Other,HERRING SMELT,NA
Other,HERRING UNCL,NA
Other,"HERRING,RIVER",NA
Other,HICKORY SHAD,NA
Other,HIGH-HAT,NA
Other,HIGHFIN SCORPIONFISH,NA
Other,HOGCHOKER,NA
Other,HOGFISH,NA
Other,HONEYCOMB COWFISH,NA
Other,HONEYCOMB MORAY,NA
Other,HOOKEAR SCULPINS,NA
Other,HORNED LANTERNFISH,NA
Other,HORNED SEAROBIN,NA
Other,HORNED WHIFF,NA
Other,HORSE-EYE JACK,NA
Other,HORSESHOE CRAB,NA
Other,HOUNDFISH,NA
Other,HUNCHBACK SCORPIONFISH,NA
Other,ICELAND SCALLOP,NA
Other,ICELAND SCALLOP CLAPPER,NA
Other,INQUILINE SNAILFISH,NA
Other,INSHORE LIZARDFISH,NA
Other,IRISH MOSS,NA
Other,JACK POMPANO UNCL,NA
Other,"JACK,BAR",NA
Other,JACKKNIFE-FISH,NA
Other,JAMBEAU,NA
Other,"JELLYFISH,UNC",NA
Piscivore,JOHN DORY,NA
Other,JOLTHEAD PORGY,NA
Benthivore,JONAH CRAB,NA
Other,KEELCHEEK BASS,NA
Other,KEMP'S RIDLEY SEATURTLE,NA
Other,KING MACKEREL,NA
Other,KING WHITING,NA
Other,KNOBBED PORGY,NA
Other,KNOBBED WHELK,NA
Benthivore,LADY CRAB,NA
Other,LADYFISH,NA
Other,LANCER STARGAZER,NA
Other,"LANCETFISHES,UNC",NA
Other,LANE SNAPPER,NA
Other,LANTERN BASS,NA
Other,LANTERNFISH UNCL,NA
Other,LARGESCALE LIZARDFISH,NA
Other,LARGESCALE TONGUEFISH,NA
Other,LAUNCES,NA
Other,LEATHERBACK SEATURTLE,NA
Other,LEATHERJACK,NA
Other,LEFTEYE FLOUNDER UNCL,NA
Other,LEMON SHARK,NA
Other,LEOPARD SEAROBIN,NA
Other,LEOPARD SHARK,NA
Other,LEOPARD TOADFISH,NA
Other,LESSER AMBERJACK,NA
Other,LESSER ELECTRIC RAY,NA
Other,LESSER SHINING BOBTAIL,NA
Other,LIGHTFISH UNCL,NA
Other,LINED SEAHORSE,NA
Piscivore,LITTLE SKATE,NEFMC
Piscivore,LITTLE SKATE,NEFMC
Other,LITTLE TUNNY,NA
Other,LITTLEHEAD PORGY,NA
Other,LIZA,NA
Other,LIZARDFISH UNCL,NA
Other,LOGGERHEAD SEATURTLE,NA
Other,LONGBILL SPEARFISH,NA
Other,LONGFIN HAKE,NA
Other,LONGFIN MAKO,NA
Other,LONGFIN SCORPIONFISH,NA
Planktivore,LONGFIN SQUID,MAFMC
Other,LONGFIN SQUID EGG MOPS,NA
Planktivore,LONGHORN SCULPIN,NA
Planktivore,LONGHORN SCULPIN,NA
Other,LONGNOSE BATFISH,NA
Other,LONGNOSE GREENEYE,NA
Other,LONGNOSE GRENADIER,NA
Other,LONGNOSE LANCETFISH,NA
Other,LONGSNOUT BUTTERFLYFISH,NA
Other,LONGSNOUT SEAHORSE,NA
Other,LONGSPINE SCORPIONFISH,NA
Other,LONGSPINE SNIPEFISH,NA
Other,LONGSPINE SQUIRRELFISH,NA
Other,LONGTAIL SKATE,NA
Other,LONGTOOTH ANGLEMOUTH,NA
Other,LOOKDOWN,NA
Other,LOPHIIFORM UNCL,NA
Planktivore,LUMPFISH,NA
Other,LUMPFISH SNAILFISH UNCL,NA
Other,MACKEREL AND TUNA UNCL,NA
Other,MACKEREL SCAD,NA
Other,"MACKEREL,CHUB",NA
Other,MADEIRA LANTERNFISH,NA
Other,MANTA,NA
Other,MANTIS SHRIMP UNCL,NA
Other,MANTIS SHRIMPS,NA
Other,MARBLED GROUPER,NA
Other,MARBLED PUFFER,NA
Other,MARGINED FLYINGFISH,NA
Other,MARGINED SNAKE EEL,NA
Other,"MARLIN,UNC",NA
Other,MARLIN-SPIKE,NA
Other,MARLINSUCKER,NA
Planktivore,MENHADEN,NA
Other,METALLIC CODLING,NA
Other,MEXICAN SEAROBIN,NA
Other,MINNOWS,NA
Other,MISTY GROUPER,NA
Other,MOJARRA UNCL,NA
Other,"MOLLUSKS,UNC",NA
Other,MOON SNAIL SHARK EYE AND BABY-EAR,NA
Other,MOONEYE CUSK-EEL,NA
Other,MORA UNCL,NA
Other,MORAY UNCL,NA
Other,MOTTLED CUSK-EEL,NA
Other,MOTTLED JAWFISH,NA
Other,MOUSTACHE JAWFISH,NA
Other,MOUSTACHE SCULPIN,NA
Other,"MULLET,RED (GOATFISH)",NA
Other,MULLETS,NA
Other,MUMMICHOG,NA
Other,MUTTON HAMLET,NA
Other,MUTTON SNAPPER,NA
Other,NAKED GOBY,NA
Other,NAKED SOLE,NA
